SP_ANALYTICS.sql	SP_ANALYTICS.sql	12	ORDERS	R	GetCustomerSummary	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	12	CUSTOMERS	R	GetCustomerSummary	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	12	ORDERS	R	GetCustomerSummary	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	12	ORDERS	R	GetCustomerSummary	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	12	ORDERS	R	GetCustomerSummary	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	38	CUSTOMERS	R	GetActiveCustomers	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	38	ORDERS	R	GetActiveCustomers	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	38	CUSTOMER_BLACKLIST	R	GetActiveCustomers	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	38	ORDERS	R	GetActiveCustomers	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	38	CUSTOMER_BLACKLIST	R	GetActiveCustomers	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	63	CUSTOMERS	R	GetCustomersByCategory	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	63	ORDERS	R	GetCustomersByCategory	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	63	ORDER_ITEMS	R	GetCustomersByCategory	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	63	PRODUCTS	R	GetCustomersByCategory	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	63	ORDERS	R	GetCustomersByCategory	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	63	ORDER_ITEMS	R	GetCustomersByCategory	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	63	PRODUCTS	R	GetCustomersByCategory	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	63	PRODUCTS	R	GetCustomersByCategory	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	85	ORDERS	R	GetAboveAverageOrders	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	85	CUSTOMERS	R	GetAboveAverageOrders	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	85	ORDERS	R	GetAboveAverageOrders	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	145	PRODUCTS	R	GetPremiumCategories	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	145	ORDER_ITEMS	R	GetPremiumCategories	
SP_ANALYTICS.sql	SP_ANALYTICS.sql	145	ORDER_ITEMS	R	GetPremiumCategories	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	12	INVENTORY	R	RecalculateAllInventory	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	12	ORDER_ITEMS	R	RecalculateAllInventory	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	12	ORDERS	R	RecalculateAllInventory	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	12	ORDER_ITEMS	R	RecalculateAllInventory	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	12	ORDERS	R	RecalculateAllInventory	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	44	INVENTORY	U	RecalculateAllInventory	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	49	INVENTORY_AUDIT	C	RecalculateAllInventory	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	67	DAILY_AGGREGATES	D	GenerateDailyAggregates	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	70	DAILY_AGGREGATES	C	GenerateDailyAggregates	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	70	ORDER_ITEMS	R	GenerateDailyAggregates	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	70	ORDERS	R	GenerateDailyAggregates	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	119	ORDERS	U	AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	131	ORDER_ITEMS	R	AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	131	STOCK_SHIPMENTS	R	AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	131	ORDER_ITEMS	R	AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	131	STOCK_SHIPMENTS	R	AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	131	STOCK_SHIPMENTS	R	AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	131	ORDERS	U	AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	147	ORDERS	U	AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql	SP_BATCH_PROCESS.sql	159	ORDERS	U	AutoTransitionOrderStatus	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	16	DUAL	R	UpsertInventory	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	40	MONTHLY_SALES_SUMMARY	D	GenerateMonthlySummary	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	45	MONTHLY_SALES_SUMMARY	C	GenerateMonthlySummary	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	45	ORDER_ITEMS	R	GenerateMonthlySummary	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	45	ORDERS	R	GenerateMonthlySummary	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	71	ORDER_ITEMS	R	RecalculateOrderTotals	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	71	ORDER_ITEMS	R	RecalculateOrderTotals	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	71	ORDER_ITEMS	R	RecalculateOrderTotals	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	71	ORDERS	U	RecalculateOrderTotals	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	94	CUSTOMERS_ARCHIVE	C	ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	94	CUSTOMERS	R	ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	94	ORDERS	R	ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	94	CUSTOMERS_ARCHIVE	R	ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	94	ORDERS	R	ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	94	CUSTOMERS_ARCHIVE	R	ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	111	ORDER_ITEMS	D	ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	123	ORDERS	D	ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	141	PRODUCTS	R	BulkUpdatePrices	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	141	ORDER_ITEMS	R	BulkUpdatePrices	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	141	ORDERS	R	BulkUpdatePrices	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	141	ORDER_ITEMS	R	BulkUpdatePrices	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	141	ORDERS	R	BulkUpdatePrices	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	162	PRICE_HISTORY	C	BulkUpdatePrices	
SP_COMPLEX_DML.sql	SP_COMPLEX_DML.sql	162	PRODUCTS	R	BulkUpdatePrices	
SP_CUSTOMER.sql	SP_CUSTOMER.sql	14	CUSTOMERS	C	RegisterCustomer	
SP_CUSTOMER.sql	SP_CUSTOMER.sql	25	CUSTOMERS	R	GetCustomer	
SP_CUSTOMER.sql	SP_CUSTOMER.sql	39	CUSTOMERS	U	UpdateCustomer	
SP_CUSTOMER.sql	SP_CUSTOMER.sql	53	ORDERS	R	GetCustomerOrders	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	14	ORDERS	R	GetHierarchicalSales	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	14	ORDER_ITEMS	R	GetHierarchicalSales	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	61	CUSTOMERS	R	GetUnifiedMaster	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	61	SUPPLIERS	R	GetUnifiedMaster	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	96	WAREHOUSES	R	FindStockoutWarehouses	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	96	PRODUCTS	R	FindStockoutWarehouses	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	96	ORDER_ITEMS	R	FindStockoutWarehouses	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	96	ORDERS	R	FindStockoutWarehouses	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	96	INVENTORY	R	FindStockoutWarehouses	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	96	PRODUCTS	R	FindStockoutWarehouses	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	96	ORDER_ITEMS	R	FindStockoutWarehouses	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	96	ORDERS	R	FindStockoutWarehouses	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	96	ORDER_ITEMS	R	FindStockoutWarehouses	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	96	ORDERS	R	FindStockoutWarehouses	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	96	INVENTORY	R	FindStockoutWarehouses	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	143	ORDER_HISTORY	C	MigrateOrderHistory	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	143	order_details	R	MigrateOrderHistory	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	143	CUSTOMERS	R	MigrateOrderHistory	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	178	ORDER_ITEMS	D	MigrateOrderHistory	
SP_DATA_MIGRATION.sql	SP_DATA_MIGRATION.sql	186	ORDERS	D	MigrateOrderHistory	
SP_INVENTORY.sql	SP_INVENTORY.sql	11	INVENTORY	R	CheckStock	
SP_INVENTORY.sql	SP_INVENTORY.sql	28	PRODUCTS	R	UpdateStock	
SP_INVENTORY.sql	SP_INVENTORY.sql	33	INVENTORY	U	UpdateStock	
SP_INVENTORY.sql	SP_INVENTORY.sql	48	INVENTORY	C	AddInventory	
SP_ORDER.sql	SP_ORDER.sql	16	ORDERS	C	ProcessOrder	
SP_ORDER.sql	SP_ORDER.sql	19	ORDERS	R	ProcessOrder	
SP_ORDER.sql	SP_ORDER.sql	26	ORDER_ITEMS	C	ProcessOrder	
SP_ORDER.sql	SP_ORDER.sql	26	PRODUCTS	R	ProcessOrder	
SP_ORDER.sql	SP_ORDER.sql	39	ORDERS	R	GetOrderStatus	
SP_ORDER.sql	SP_ORDER.sql	44	ORDER_ITEMS	R	GetOrderStatus	
SP_ORDER.sql	SP_ORDER.sql	55	ORDERS	U	CancelOrder	
SP_ORDER.sql	SP_ORDER.sql	59	ORDER_ITEMS	D	CancelOrder	
SP_REPORT.sql	SP_REPORT.sql	16	ORDERS	R	GenerateReport	
SP_REPORT.sql	SP_REPORT.sql	16	CUSTOMERS	R	GenerateReport	
SP_REPORT.sql	SP_REPORT.sql	16	ORDER_ITEMS	R	GenerateReport	
SP_REPORT.sql	SP_REPORT.sql	16	PRODUCTS	R	GenerateReport	
SP_REPORT.sql	SP_REPORT.sql	45	PRODUCTS	R	InventorySummary	
SP_REPORT.sql	SP_REPORT.sql	45	INVENTORY	R	InventorySummary	
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	7	CUSTOMERS	R		
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	7	CUSTOMER_BLACKLIST	R		
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	7	CUSTOMER_BLACKLIST	R		
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	20	ORDERS	R		
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	20	CUSTOMERS	R		
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	20	ORDER_ITEMS	R		
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	20	PRODUCTS	R		
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	40	PRODUCTS	R		
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	40	ORDER_ITEMS	R		
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	40	ORDERS	R		
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	61	V_ACTIVE_CUSTOMERS	R	GetActiveCustomerList	
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	75	V_CATEGORY_SALES_SUMMARY	R	GetTopCategorySales	
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	75	V_CATEGORY_SALES_SUMMARY	R	GetTopCategorySales	
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	91	V_ORDER_DETAILS	R	GetOrdersWithStock	
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	91	INVENTORY	R	GetOrdersWithStock	
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	117	V_ACTIVE_CUSTOMERS	C	InsertViaView	
SP_VIEW_DEFINITIONS.sql	SP_VIEW_DEFINITIONS.sql	129	V_ACTIVE_CUSTOMERS	U	UpdateViaView	
